afuera del país,Vacaciones (V)
cesante,Cesantía (C)
despedido de empleo,Cesantía (C)
licencia medica y problemas económicos,Problema de salud (PS)
motivos personales,Problemas personales (PP)
licencia medica,Problema de salud (PS)
personal,Problemas personales (PP)
enfermedad,Problema de salud (PS)
contingencia social,Situación extraordinaria (SE)
mala información del banco,Problema externo (PX)
vacaciones,Vacaciones (V)
pension alimenticia,Atraso en pago (AP)
atrazo en recibir compensacion de licencia medica  ,Atraso en pago (AP)
cesante,Cesantía (C)
contingencia social,Situación extraordinaria (SE)
despedido de empleo,Cesantía (C)
problemas con la forma de pago,Problema externo (PX)
cesante,Cesantía (C)
a ver señorita yo voy a pagar cuando me vayan a depositar el viernes voy a depositar 310000 pesos el 10 voy a depositar 400000 mil pesos despues el 12 voy a depositar denuevo,Atraso en pago (AP)
le digo que no me puedo comprometer para el 0 7 le dije que podría cancelar el próximo viernes de la otra semana no el día 7,nc
mi trabajo no me han pagado tarde,Atraso en pago (AP)
por necesidad,Problemas económicos (PE)
sin dinero sin dinero sin dinero sin dinero,Problemas económicos (PE)
atraso del salario mi salario atrasó,Atraso en pago (AP)
hay un desfase con mis liquidaciones,Atraso en pago (AP)
por la fecha de mi pago,Atraso en pago (AP)
no se yo se salto un deposito de 280000 pesos,Atraso en pago (AP)
falta de medios,Problemas económicos (PE)
plata problemas de plata,Problemas económicos (PE)
descalce de fondos,Problemas económicos (PE)
es por la línea de por la línea de crédito es por eso mismo por el el cobro de la comisión por mantenimiento,Atraso en pago (AP)
cliente no responde,No responde (NR)
no tengo los fondos aún,Atraso en pago (AP)
estaba en el trabajo en la minera,Falta de tiempo (FT)
estaba muy lleno el banco santander por eso no cancele,Falta de tiempo (FT)
ando de vacaciones por favor dejeme tranquilo,Vacaciones (V)
no sé,Olvido (O)
problema de salud no más tuve un problemita por ahí,Problema de salud (PS)
cliente no responde,No responde (NR)
el pago de la quincena,Rutina pago distinta (RD)
flujo de caja,Problemas económicos (PE)
falta de fondos,Problemas económicos (PE)
por la remuneración mía las fechas,Rutina pago distinta (RD)
cesantía,Cesantía (C)
es atraso nada más,Atraso en pago (AP)
no,No informa (NI)
no no me preocupo porque el banco se paga directamente de esa cuota,Rutina pago distinta (RD)
se han demorado en depositar mi sueldo,Atraso en pago (AP)
no tengo para salir del trabajo no he podido salir antes ese es el problema,Falta de tiempo (FT)
no,No informa (NI)
cambio de fecha de sueldo,Rutina pago distinta (RD)
desorden,Olvido (O)
demora en mis cobranzas,Atraso en pago (AP)
estaba hecha la transferencia descuentan de la cuenta corriente,Ya pagó (YP)
por cesantía,Cesantía (C)
porque no me alcanzó el dinero,Problemas económicos (PE)
no tenía los fondos,Problemas económicos (PE)
estaba de viaje,Vacaciones (V)
mi fecha de sueldo son los 10 de cada mes,Rutina pago distinta (RD)
no tengo internet para pagar mis cuentas,Problemas personales (PP)
porque yo cancelo los días 20,Rutina pago distinta (RD)
no,No informa (NI)
no tenía,Problemas económicos (PE)
tuve un problema personal,Problemas personales (PP)
deposito de sueldo corresponde a la fecha de,Rutina pago distinta (RD)
no,No informa (NI)
cliente no responde,No responde (NR)
tenía que depositar la plata y por trabajo no puedo salir de la oficina tengo que mandar a alguien,Falta de tiempo (FT)
problema médico,Problema de salud (PS)
me olvidé,Olvido (O)
estaba de vacaciones,Vacaciones (V)
problemas de internet,Problemas personales (PP)
problemas económicos,Problemas económicos (PE)
cliente no responde,No responde (NR)
una licencia médica por favor,Problema de salud (PS)
no no puede preguntar que le interesa,No informa (NI)
mi pago,Atraso en pago (AP)
no,No informa (NI)
todo lo que pasó en el país hizo que se rompan todo todo todas las cuentas netamente contingencia,Situación extraordinaria (SE)
problemas familiares,Problemas familiares (PF)
falta de dinero,Problemas económicos (PE)
desorden personal,Olvido (O)
es que fue un atraso de que me hicieron a mi también que las personas estaban de vacaciones entonces dejaron no no se preocuparon de depositar,Atraso en pago (AP)
económico,Problemas económicos (PE)
no,No informa (NI)
por problemas,Problemas personales (PP)
no hay atraso,Ya pagó (YP)
no tengo ningún atraso,Ya pagó (YP)
no la había visto,Olvido (O)
porque mañana se liberara un pago de mi cliente,Atraso en pago (AP)
accidente,Problema de salud (PS)
falta de tiempo,Falta de tiempo (FT)
no,No informa (NI)
no,No informa (NI)
no,No informa (NI)
no,No informa (NI)
no pago de factura,Atraso en pago (AP)
no sé el pago de que cosa es,Olvido (O)
no me han pagado el sueldo,Atraso en pago (AP)
cliente no responde,No responde (NR)
siempre pago en el día 12 todos los meses,Rutina pago distinta (RD)
desconozco el cobro,Olvido (O)
que no han pagado todavía el sueldo de enero todavía no lo pagan,Atraso en pago (AP)
no había saldo en la cuenta,Problemas económicos (PE)
el atraso de mi sueldo,Atraso en pago (AP)
disponibilidad,Falta de tiempo (FT)
porque no pude,Problemas personales (PP)
económia,Problemas económicos (PE)
cliente no responde,No responde (NR)
un descuido mio,Olvido (O)
es que vivo en quintero y no encuentro banco santander aquí en quintero tengo que ir a viña es lo más cerca,Falta de tiempo (FT)
no me pagaron en el trabajo,Atraso en pago (AP)
esperaba pago de mi sueldo en la empresa donde trabajo,Atraso en pago (AP)
trabajo sin trabajo,Cesantía (C)
no me había dado cuenta que estaba sobre girado,Olvido (O)
cliente no responde,No responde (NR)
coordinación,Olvido (O)
cobro posterior a la fecha que me cobran el crédito de pedido fecha de cambio y no me la han ingresado,Rutina pago distinta (RD)
olvido,Olvido (O)
he tenido problemas personales,Problemas personales (PP)
me pagan desfasado el sueldo,Rutina pago distinta (RD)
problemas personales,Problemas personales (PP)
me atrasaron pagos,Atraso en pago (AP)
cesantía,Cesantía (C)
no,No informa (NI)
no que andaba fuera no más,Vacaciones (V)
no tengo plata sencillamente mi ejecutiva por que no me llama ella en vez de una grabación que es tan informal,Problemas económicos (PE)
falta de fondos,Problemas económicos (PE)
problemas de salud,Problema de salud (PS)
motivos externos,Problemas personales (PP)
